Order ID,First_Customer_Name,Restaurant ID,Order Date,Quantity of Items,Order Amount,Payment Mode,Delivery Time Taken (mins),Customer Rating-Food,Customer Rating-Delivery,Credit Card,Debit Card,Card provider,Last_Customer_Name
OD1,Srini,6,2022-01-01 23:15:00,5,633,Debit Card,47,5,3,,[card-number],VISA 13 digit,Simon
OD2,Revandh,13,2022-01-01 19:21:00,5,258,Credit Card,41,3,5,4.33228818335714E+018,,Discover,Scott
OD3,David,9,2022-01-01 23:15:00,7,594,Cash on Delivery,30,3,4,,,,Torres
OD4,Selva,4,2022-01-01 20:31:00,5,868,Cash on Delivery,30,3,4,,,,Jones
OD5,Vinny,4,2022-01-01 11:10:00,4,170,Debit Card,18,4,3,,675903756038,Mastercard,Coleman
OD6,Dev,16,2022-01-01 14:22:00,6,575,Cash on Delivery,21,5,2,,,,Armstrong
OD7,Meera,7,2022-01-01 20:35:00,2,102,Credit Card,41,4,3,[card-number],,Diners Club / Carte Blanche,Gates
OD8,Sabeena,4,2022-01-01 14:31:00,4,321,Credit Card,35,2,1,[card-number],,JCB 15 digit,Allen
OD9,David,1,2022-01-01 13:39:00,5,248,Debit Card,27,3,4,,[card-number],Maestro,Torres
OD10,Rifa,12,2022-01-01 19:21:00,3,295,Cash on Delivery,49,2,1,,,,Carney
OD11,Dev,10,2022-01-01 23:58:00,6,607,Cash on Delivery,35,5,5,,,,Armstrong
OD12,Farhan,19,2022-01-01 11:17:00,7,916,Debit Card,21,2,1,,4940932604062,Maestro,Gillespie
OD13,Suhaib,5,2022-01-01 20:35:00,6,813,Debit Card,44,5,1,,[card-number],JCB 16 digit,Henry
OD14,Swamy,11,2022-01-01 14:20:00,5,525,Debit Card,11,4,4,,[card-number],JCB 16 digit,Evans
OD15,Sweetie,12,2022-01-01 21:31:00,7,872,Credit Card,44,5,2,[card-number],,VISA 19 digit,Nguyen
OD16,Meera,1,2022-01-01 12:19:00,5,546,Cash on Delivery,28,5,2,,,,Gates
OD17,Shifa,19,2022-01-01 23:15:00,7,757,Cash on Delivery,27,3,5,,,,Anderson
OD18,Selva,16,2022-01-01 12:00:00,1,80,Credit Card,39,5,1,[card-number],,VISA 13 digit,Jones
OD19,Srini,20,2022-01-01 11:19:00,6,692,Cash on Delivery,24,2,1,,,,Simon
OD20,Swamy,10,2022-01-01 21:39:00,5,464,Cash on Delivery,24,5,5,,,,Evans
OD21,Charlie,3,2022-01-01 11:10:00,6,686,Cash on Delivery,35,3,3,,,,Brooks
OD22,Suhaib,1,2022-01-01 17:39:00,7,630,Cash on Delivery,37,3,3,,,,Henry
OD23,Meera,1,2022-01-01 14:31:00,1,28,Debit Card,29,3,2,,4073451171196,Diners Club / Carte Blanche,Gates
OD24,Dev,16,2022-01-01 12:19:00,6,575,Credit Card,41,3,4,[card-number],,American Express,Armstrong
OD25,Suhaib,3,2022-01-01 14:21:00,5,234,Debit Card,50,4,4,,[card-number],JCB 16 digit,Henry
OD26,Suhaib,4,2022-01-01 17:39:00,4,262,Credit Card,31,5,4,36438289190720,,JCB 16 digit,Henry
OD27,David,7,2022-01-01 14:31:00,5,887,Debit Card,37,2,4,,[card-number],Maestro,Torres
OD28,Farhan,8,2022-01-01 20:31:00,7,586,Debit Card,39,4,4,,4940932604062,Maestro,Gillespie
OD29,Veer,7,2022-01-01 12:00:00,7,872,Cash on Delivery,28,2,5,,,,Martinez
OD30,Swamy,2,2022-01-01 12:00:00,5,528,Debit Card,33,3,4,,[card-number],JCB 16 digit,Evans
OD31,Srini,8,2022-01-01 12:19:00,4,304,Credit Card,15,5,1,[card-number],,VISA 13 digit,Simon
OD32,Veer,14,2022-01-01 13:39:00,5,370,Cash on Delivery,35,3,5,,,,Martinez
OD33,Farhan,13,2022-01-01 13:39:00,5,873,Cash on Delivery,31,5,5,,,,Gillespie
OD34,Selva,20,2022-01-01 18:01:00,6,645,Credit Card,46,2,1,[card-number],,VISA 13 digit,Jones
OD35,Charlie,7,2022-01-01 14:31:00,6,514,Debit Card,28,3,2,,[card-number],Discover,Brooks
OD36,Selva,17,2022-01-01 11:15:00,7,635,Cash on Delivery,14,3,5,,,,Jones
OD37,Revandh,10,2022-01-01 18:01:00,4,474,Cash on Delivery,19,2,4,,,,Scott
OD38,Chinny,13,2022-01-01 23:15:00,7,999,Credit Card,32,2,5,[card-number],,JCB 16 digit,Ferguson
OD39,Meera,8,2022-01-01 23:58:00,5,324,Debit Card,36,3,3,,4073451171196,Diners Club / Carte Blanche,Gates
OD40,Gopal,17,2022-01-01 12:19:00,1,29,Credit Card,22,5,5,[card-number],,VISA 13 digit,Nelson
OD41,Vinny,14,2022-01-01 12:19:00,5,394,Debit Card,13,4,2,,675903756038,Mastercard,Coleman
OD42,Suhaib,12,2022-01-01 13:30:00,1,125,Cash on Delivery,28,5,1,,,,Henry
OD43,Charlie,8,2022-01-01 12:00:00,3,449,Debit Card,44,3,2,,[card-number],Discover,Brooks
OD44,Meera,14,2022-01-01 14:10:00,2,3,Cash on Delivery,37,4,4,,,,Gates
OD45,Veer,18,2022-01-01 19:21:00,4,478,Debit Card,15,2,2,,[card-number],Discover,Martinez
OD46,Swamy,9,2022-01-01 18:01:00,7,744,Credit Card,45,3,2,4860814401314,,JCB 16 digit,Evans
OD47,Veronica,19,2022-01-01 23:58:00,7,865,Credit Card,43,5,5,[card-number],,Mastercard,Russell
OD48,Fastin,17,2022-01-01 15:22:00,5,439,Credit Card,42,5,3,[card-number],,American Express,Smith
OD49,Meera,12,2022-01-01 21:39:00,4,356,Debit Card,50,4,1,,4073451171196,Diners Club / Carte Blanche,Gates
OD50,Swamy,15,2022-01-01 14:20:00,6,946,Cash on Delivery,30,4,4,,,,Evans
OD51,Sabeena,18,2022-01-01 19:21:00,1,27,Credit Card,39,3,4,[card-number],,JCB 15 digit,Allen
OD52,Swamy,5,2022-01-01 12:00:00,3,253,Cash on Delivery,21,2,2,,,,Evans
OD53,Farhan,4,2022-01-01 14:22:00,6,941,Debit Card,18,2,4,,4940932604062,Maestro,Gillespie
OD54,Sweetie,13,2022-01-01 12:00:00,7,716,Credit Card,13,4,4,[card-number],,VISA 19 digit,Nguyen
OD55,Gopal,20,2022-01-01 22:01:00,1,79,Cash on Delivery,28,5,3,,,,Nelson
OD56,Rifa,12,2022-01-01 23:15:00,4,254,Cash on Delivery,32,2,4,,,,Carney
OD57,Fastin,12,2022-01-01 18:01:00,2,6,Credit Card,36,4,3,4.49001671905407E+018,,American Express,Smith
OD58,David,1,2022-01-01 11:19:00,6,953,Debit Card,24,3,3,,[card-number],Maestro,Torres
OD59,Meera,13,2022-01-01 11:19:00,5,645,Cash on Delivery,19,3,1,,,,Gates
OD60,Meera,13,2022-01-01 11:19:00,7,979,Credit Card,44,2,3,4.46913204959304E+018,,Diners Club / Carte Blanche,Gates
OD61,Rifa,4,2022-01-01 14:10:00,2,114,Credit Card,21,3,3,[card-number],,VISA 16 digit,Carney
OD62,Swamy,1,2022-01-01 21:39:00,4,279,Credit Card,18,4,3,4860814401314,,JCB 16 digit,Evans
OD63,Selva,20,2022-01-01 11:10:00,1,91,Credit Card,24,3,1,[card-number],,VISA 13 digit,Jones
OD64,Farhan,15,2022-01-01 14:22:00,2,20,Credit Card,33,4,4,30272983295816,,Maestro,Gillespie
OD65,Sweetie,7,2022-01-01 20:35:00,2,124,Credit Card,19,4,4,[card-number],,VISA 19 digit,Nguyen
OD66,David,3,2022-01-01 18:01:00,2,120,Cash on Delivery,31,3,5,,,,Torres
OD67,Charlie,9,2022-01-01 13:30:00,5,471,Cash on Delivery,39,5,5,,,,Brooks
OD68,Gopal,6,2022-01-01 11:10:00,5,345,Cash on Delivery,22,4,5,,,,Nelson
OD69,Chinny,19,2022-01-01 12:19:00,3,462,Debit Card,33,3,2,,[card-number],JCB 16 digit,Ferguson
OD70,Revandh,9,2022-01-01 11:17:00,7,527,Debit Card,44,5,4,,[card-number],Discover,Scott
OD71,Swamy,8,2022-01-01 13:30:00,3,412,Cash on Delivery,16,3,4,,,,Evans
OD72,Srini,13,2022-01-01 11:15:00,4,459,Credit Card,43,4,1,30175170287209,,VISA 13 digit,Simon
OD73,Farhan,9,2022-01-01 14:20:00,6,941,Cash on Delivery,11,5,3,,,,Gillespie
OD74,Dev,13,2022-01-01 14:10:00,3,471,Debit Card,36,5,2,,4.41219523060238E+018,American Express,Armstrong
OD75,Ram,7,2022-01-01 20:35:00,5,942,Cash on Delivery,41,5,5,,,,Martin
OD76,Srini,6,2022-01-01 12:19:00,7,934,Debit Card,30,2,4,,[card-number],VISA 13 digit,Simon
OD77,Vinny,12,2022-01-01 14:10:00,5,534,Cash on Delivery,20,5,4,,,,Coleman
OD78,Vinny,6,2022-01-01 11:15:00,5,908,Debit Card,15,3,2,,675903756038,Mastercard,Coleman
OD79,Swamy,16,2022-01-01 19:21:00,6,698,Credit Card,21,3,4,4860814401314,,JCB 16 digit,Evans
OD80,Sabeena,16,2022-01-01 19:21:00,1,50,Cash on Delivery,27,3,5,,,,Allen
OD81,Veer,3,2022-01-01 17:39:00,5,436,Debit Card,19,5,4,,[card-number],Discover,Martinez
OD82,Charlie,18,2022-01-01 11:15:00,5,882,Cash on Delivery,24,3,1,,,,Brooks
OD83,Shifa,2,2022-01-01 23:58:00,2,50,Debit Card,33,2,2,,[card-number],VISA 13 digit,Anderson
OD84,Srini,14,2022-01-01 14:20:00,7,704,Cash on Delivery,47,2,4,,,,Simon
OD85,Ram,13,2022-01-01 23:58:00,5,603,Debit Card,28,5,4,,30081574382507,VISA 19 digit,Martin
OD86,Farhan,10,2022-01-01 20:31:00,5,602,Debit Card,12,4,3,,4940932604062,Maestro,Gillespie
OD87,Dev,12,2022-01-01 18:01:00,4,196,Debit Card,50,2,2,,4.41219523060238E+018,American Express,Armstrong
OD88,Veronica,18,2022-01-01 17:39:00,1,94,Debit Card,20,2,3,,[card-number],Mastercard,Russell
OD89,Gopal,16,2022-01-01 11:17:00,7,501,Credit Card,15,2,3,[card-number],,VISA 13 digit,Nelson
OD90,Shifa,13,2022-01-01 20:35:00,5,710,Credit Card,45,4,3,4.97958765873909E+018,,VISA 13 digit,Anderson
OD91,Gopal,8,2022-01-01 14:20:00,4,305,Credit Card,48,2,1,[card-number],,VISA 13 digit,Nelson
OD92,Swamy,8,2022-01-01 20:31:00,6,891,Debit Card,25,5,5,,[card-number],JCB 16 digit,Evans
OD93,Charlie,2,2022-01-01 14:21:00,5,412,Credit Card,48,4,4,[card-number],,Discover,Brooks
OD94,Suhaib,20,2022-01-01 14:31:00,3,455,Debit Card,25,5,5,,[card-number],JCB 16 digit,Henry
OD95,Charlie,5,2022-01-01 14:22:00,6,953,Credit Card,39,3,1,[card-number],,Discover,Brooks
OD96,David,6,2022-01-01 15:22:00,4,300,Cash on Delivery,27,2,2,,,,Torres
OD97,Dev,7,2022-01-01 19:21:00,2,11,Cash on Delivery,21,5,1,,,,Armstrong
OD98,Swamy,3,2022-01-01 14:22:00,4,219,Cash on Delivery,13,2,3,,,,Evans
OD99,Vinny,10,2022-01-01 23:15:00,6,771,Debit Card,21,2,5,,675903756038,Mastercard,Coleman
OD100,Srini,6,2022-01-01 11:10:00,7,936,Credit Card,25,2,1,30175170287209,,VISA 13 digit,Simon
OD101,Srini,6,2022-01-01 23:58:00,5,341,Credit Card,40,2,4,[card-number],,VISA 13 digit,Simon
OD102,Farhan,14,2022-01-01 20:35:00,2,78,Debit Card,32,5,1,,4940932604062,Maestro,Gillespie
OD103,Srini,19,2022-01-01 21:31:00,7,723,Debit Card,25,4,2,,[card-number],VISA 13 digit,Simon
OD104,Selva,20,2022-01-01 21:39:00,5,207,Debit Card,22,2,4,,[card-number],VISA 13 digit,Jones
OD105,Vinny,1,2022-01-01 21:39:00,4,411,Cash on Delivery,26,5,4,,,,Coleman
OD106,Shifa,18,2022-01-01 14:20:00,1,133,Cash on Delivery,39,4,1,,,,Anderson
OD107,Suhaib,6,2022-01-01 11:10:00,1,124,Cash on Delivery,45,5,3,,,,Henry
OD108,Chinny,16,2022-01-01 12:19:00,5,830,Debit Card,49,3,2,,[card-number],JCB 16 digit,Ferguson
OD109,Meera,18,2022-01-01 21:31:00,6,886,Debit Card,18,5,5,,4073451171196,Diners Club / Carte Blanche,Gates
OD110,Suhaib,8,2022-01-01 12:00:00,5,374,Cash on Delivery,22,5,5,,,,Henry
OD111,Veer,20,2022-01-01 14:31:00,5,585,Debit Card,43,2,2,,[card-number],Discover,Martinez
OD112,Revandh,14,2022-01-01 14:31:00,5,580,Debit Card,18,3,4,,[card-number],Discover,Scott
OD113,Meera,4,2022-01-01 13:39:00,6,590,Cash on Delivery,49,4,3,,,,Gates
OD114,Rifa,11,2022-01-01 11:17:00,7,884,Debit Card,13,4,2,,[card-number],VISA 16 digit,Carney
OD115,Selva,15,2022-01-01 15:22:00,1,41,Cash on Delivery,27,5,3,,,,Jones
OD116,Srini,4,2022-01-01 12:00:00,5,485,Cash on Delivery,22,2,3,,,,Simon
OD117,Suhaib,5,2022-01-01 14:20:00,3,269,Credit Card,33,3,2,36438289190720,,JCB 16 digit,Henry
OD118,Fastin,13,2022-01-01 23:15:00,4,391,Credit Card,20,2,3,[card-number],,American Express,Smith
OD119,Meera,9,2022-01-01 12:19:00,4,220,Debit Card,18,3,3,,4073451171196,Diners Club / Carte Blanche,Gates
OD120,Revandh,9,2022-01-01 20:31:00,5,478,Debit Card,19,2,2,,[card-number],Discover,Scott
OD121,Srini,3,2022-01-01 13:39:00,3,359,Credit Card,46,2,4,30175170287209,,VISA 13 digit,Simon
OD122,Chinny,1,2022-01-01 20:31:00,4,254,Credit Card,36,4,5,[card-number],,JCB 16 digit,Ferguson
OD123,Sweetie,18,2022-01-01 11:10:00,6,539,Debit Card,43,2,3,,30543774820172,VISA 19 digit,Nguyen
OD124,Suhaib,1,2022-01-01 12:19:00,4,376,Cash on Delivery,46,3,4,,,,Henry
OD125,Ram,16,2022-01-01 14:22:00,6,786,Cash on Delivery,37,2,2,,,,Martin
OD126,Vinny,10,2022-01-01 11:17:00,3,294,Debit Card,32,2,1,,675903756038,Mastercard,Coleman
OD127,Vinny,14,2022-01-01 14:20:00,5,871,Credit Card,25,4,2,4315464093481,,Mastercard,Coleman
OD128,Fastin,18,2022-01-01 14:20:00,5,232,Credit Card,46,5,2,[card-number],,American Express,Smith
OD129,Suhaib,9,2022-01-01 11:15:00,3,432,Debit Card,21,3,4,,[card-number],JCB 16 digit,Henry
OD130,Veer,15,2022-01-01 19:21:00,4,179,Credit Card,47,4,3,[card-number],,Discover,Martinez
OD131,Selva,17,2022-01-01 20:35:00,5,359,Cash on Delivery,37,2,1,,,,Jones
OD132,David,12,2022-01-01 15:22:00,5,882,Debit Card,29,5,4,,[card-number],Maestro,Torres
OD133,Veer,1,2022-01-01 14:20:00,5,426,Debit Card,26,3,4,,[card-number],Discover,Martinez
OD134,Vinny,6,2022-01-01 23:58:00,7,568,Cash on Delivery,43,5,3,,,,Coleman
OD135,Gopal,3,2022-01-01 15:22:00,4,352,Cash on Delivery,28,3,4,,,,Nelson
OD136,Chinny,19,2022-01-01 19:21:00,5,226,Debit Card,39,2,3,,[card-number],JCB 16 digit,Ferguson
OD137,Charlie,14,2022-01-01 11:19:00,5,679,Debit Card,11,3,1,,[card-number],Discover,Brooks
OD138,Charlie,12,2022-01-01 15:22:00,3,273,Cash on Delivery,37,5,2,,,,Brooks
OD139,Rifa,12,2022-01-01 23:15:00,2,78,Credit Card,12,4,5,4612299311637,,VISA 16 digit,Carney
OD140,Srini,10,2022-01-01 22:01:00,3,489,Debit Card,28,3,4,,[card-number],VISA 13 digit,Simon
OD141,Rifa,3,2022-01-01 20:31:00,7,964,Debit Card,27,3,2,,[card-number],VISA 16 digit,Carney
OD142,Meera,12,2022-01-01 13:31:00,2,56,Cash on Delivery,41,2,3,,,,Gates
OD143,Revandh,4,2022-01-01 14:31:00,1,140,Debit Card,47,5,1,,[card-number],Discover,Scott
OD144,Sweetie,20,2022-01-01 13:30:00,7,703,Cash on Delivery,49,5,2,,,,Nguyen
OD145,Charlie,6,2022-01-01 11:15:00,4,287,Debit Card,36,4,3,,[card-number],Discover,Brooks
OD146,Farhan,6,2022-01-01 14:31:00,3,444,Cash on Delivery,15,3,1,,,,Gillespie
OD147,Srini,20,2022-01-01 11:10:00,2,61,Debit Card,38,5,3,,[card-number],VISA 13 digit,Simon
OD148,Swamy,20,2022-01-01 17:39:00,3,347,Cash on Delivery,35,2,2,,,,Evans
OD149,Veronica,2,2022-01-01 14:22:00,3,264,Cash on Delivery,44,2,2,,,,Russell
OD150,Suhaib,6,2022-01-01 11:17:00,5,712,Cash on Delivery,28,3,3,,,,Henry
OD151,Chinny,20,2022-01-01 19:21:00,1,86,Cash on Delivery,23,2,2,,,,Ferguson
OD152,Ram,9,2022-01-01 23:58:00,1,45,Debit Card,13,4,1,,30081574382507,VISA 19 digit,Martin
OD153,Rifa,16,2022-01-01 23:58:00,7,719,Credit Card,21,3,5,[card-number],,VISA 16 digit,Carney
OD154,Vinny,20,2022-01-01 21:39:00,7,772,Credit Card,49,5,1,4315464093481,,Mastercard,Coleman
OD155,Farhan,20,2022-01-01 20:31:00,6,672,Cash on Delivery,46,4,3,,,,Gillespie
OD156,Veer,7,2022-01-01 13:31:00,7,969,Cash on Delivery,23,3,3,,,,Martinez
OD157,Rifa,1,2022-01-01 14:22:00,2,125,Debit Card,10,5,5,,[card-number],VISA 16 digit,Carney
OD158,Fastin,9,2022-01-01 13:39:00,1,134,Debit Card,27,2,2,,[card-number],American Express,Smith
OD159,Swamy,3,2022-01-01 11:19:00,5,616,Debit Card,41,2,3,,[card-number],JCB 16 digit,Evans
OD160,Sabeena,16,2022-01-01 13:39:00,5,892,Debit Card,50,4,3,,[card-number],JCB 15 digit,Allen
OD161,Fastin,6,2022-01-01 12:00:00,7,686,Credit Card,25,4,3,4.49001671905407E+018,,American Express,Smith
OD162,Ram,1,2022-01-01 15:22:00,5,422,Credit Card,14,5,1,4.63665480075703E+018,,VISA 19 digit,Martin
OD163,Veer,18,2022-01-01 12:19:00,7,814,Debit Card,10,3,5,,[card-number],Discover,Martinez
OD164,Rifa,16,2022-01-01 14:10:00,6,583,Credit Card,49,5,2,[card-number],,VISA 16 digit,Carney
OD165,Veer,2,2022-01-01 18:01:00,5,721,Credit Card,48,2,2,[card-number],,Discover,Martinez
OD166,Ram,18,2022-01-01 12:00:00,5,173,Cash on Delivery,41,4,4,,,,Martin
