Order ID,First_Customer_Name,Restaurant ID,Order Date,Quantity of Items,Order Amount,Payment Mode,Delivery Time Taken (mins),Customer Rating-Food,Customer Rating-Delivery,Credit Card,Debit Card,Card provider,Last_Customer_Name
OD167,Sabeena,2,2022-01-01 23:15:00,4,379,Credit Card,12,2,3,[card-number],,JCB 15 digit,Allen
OD168,Sweetie,9,2022-01-01 21:31:00,4,318,Debit Card,21,2,1,,30543774820172,VISA 19 digit,Nguyen
OD169,Farhan,17,2022-01-01 19:21:00,6,724,Credit Card,45,5,2,30272983295816,,Maestro,Gillespie
OD170,Fastin,16,2022-01-01 11:19:00,6,789,Credit Card,26,5,5,4.49001671905407E+018,,American Express,Smith
OD171,Ram,19,2022-01-01 22:01:00,4,353,Cash on Delivery,44,3,3,,,,Martin
OD172,Meera,20,2022-01-01 14:21:00,1,12,Debit Card,24,4,3,,4073451171196,Diners Club / Carte Blanche,Gates
OD173,Suhaib,19,2022-01-01 15:22:00,1,127,Credit Card,43,5,2,36438289190720,,JCB 16 digit,Henry
OD174,Fastin,19,2022-01-01 23:15:00,1,102,Debit Card,48,4,2,,[card-number],American Express,Smith
OD175,Revandh,4,2022-01-01 13:31:00,7,965,Credit Card,15,4,2,4.33228818335714E+018,,Discover,Scott
OD176,Suhaib,2,2022-01-01 22:01:00,1,40,Credit Card,28,2,2,36438289190720,,JCB 16 digit,Henry
OD177,Vinny,5,2022-01-01 21:39:00,,315,Debit Card,26,3,2,,675903756038,Mastercard,Coleman
OD178,Farhan,1,2022-01-01 13:39:00,4,323,Cash on Delivery,41,2,4,,,,Gillespie
OD179,Suhaib,18,2022-01-01 12:00:00,4,156,Debit Card,25,5,3,,[card-number],JCB 16 digit,Henry
OD180,Revandh,10,2022-01-01 14:22:00,2,59,Credit Card,14,5,1,4.33228818335714E+018,,Discover,Scott
OD181,Chinny,10,2022-01-01 15:22:00,1,116,Cash on Delivery,45,4,2,,,,Ferguson
OD182,Dev,16,2022-01-01 11:10:00,5,179,Credit Card,13,5,3,[card-number],,American Express,Armstrong
OD183,Revandh,14,2022-01-01 13:30:00,,331,Credit Card,45,2,5,4.33228818335714E+018,,Discover,Scott
OD184,Revandh,8,2022-01-01 20:35:00,5,679,Cash on Delivery,17,4,2,,,,Scott
OD185,Ram,7,2022-01-01 13:30:00,4,200,Debit Card,16,4,2,,30081574382507,VISA 19 digit,Martin
OD186,Gopal,3,2022-01-01 20:35:00,7,588,Debit Card,49,2,1,,[card-number],VISA 13 digit,Nelson
,David,12,2022-01-01 13:39:00,5,188,Debit Card,28,3,3,,[card-number],Maestro,Torres
OD188,Ram,17,2022-01-01 18:01:00,1,93,Credit Card,30,3,4,4.63665480075703E+018,,VISA 19 digit,Martin
OD189,Rifa,13,2022-01-01 12:00:00,5,512,Credit Card,35,3,1,4612299311637,,VISA 16 digit,Carney
OD190,Revandh,11,2022-01-01 21:31:00,6,729,Cash on Delivery,34,4,2,,,,Scott
OD191,Veronica,10,2022-01-01 15:22:00,5,691,Cash on Delivery,41,2,4,,,,Russell
OD192,Dev,12,2022-01-01 14:31:00,3,317,Debit Card,50,5,5,,4.41219523060238E+018,American Express,Armstrong
OD193,Meera,9,2022-01-01 11:15:00,4,364,Cash on Delivery,24,3,3,,,,Gates
OD194,Dev,9,2022-01-01 22:01:00,7,866,Cash on Delivery,41,4,3,,,,Armstrong
OD195,Ram,6,2022-01-01 12:19:00,4,233,Debit Card,12,3,1,,30081574382507,VISA 19 digit,Martin
OD196,Rifa,8,2022-01-01 13:31:00,6,906,Debit Card,28,3,1,,[card-number],VISA 16 digit,Carney
OD197,Swamy,18,2022-01-01 14:22:00,7,684,Credit Card,35,5,3,4860814401314,,JCB 16 digit,Evans
OD198,Veer,8,2022-01-01 23:15:00,3,470,Credit Card,39,4,4,[card-number],,Discover,Martinez
OD199,Meera,15,2022-01-01 14:20:00,7,542,Cash on Delivery,14,5,1,,,,Gates
OD200,Vinny,2,2022-01-01 17:39:00,5,630,Cash on Delivery,43,5,4,,,,Coleman
OD201,Suhaib,13,2022-01-01 11:10:00,1,19,Cash on Delivery,48,3,1,,,,Henry
OD202,Veer,1,2022-01-01 14:10:00,5,937,Credit Card,11,4,4,[card-number],,Discover,Martinez
OD203,Sweetie,17,2022-01-01 14:31:00,7,835,Debit Card,14,4,5,,30543774820172,VISA 19 digit,Nguyen
OD204,Veer,1,2022-01-01 23:58:00,5,977,Debit Card,30,3,3,,[card-number],Discover,Martinez
OD205,Sabeena,12,2022-01-01 14:10:00,7,691,Debit Card,47,5,5,,[card-number],JCB 15 digit,Allen
OD206,Meera,18,2022-01-01 22:01:00,5,656,Credit Card,11,5,5,4.46913204959304E+018,,Diners Club / Carte Blanche,Gates
OD207,Veronica,5,2022-01-01 12:00:00,5,933,Credit Card,44,3,2,[card-number],,Mastercard,Russell
OD208,Fastin,16,2022-01-01 17:39:00,7,607,Credit Card,49,3,1,[card-number],,American Express,Smith
OD209,Meera,9,2022-01-01 14:20:00,6,976,Debit Card,49,4,3,,4073451171196,Diners Club / Carte Blanche,Gates
OD210,Shifa,1,2022-01-01 13:39:00,5,229,Credit Card,22,4,2,676288796979,,VISA 13 digit,Anderson
OD211,Farhan,3,2022-01-01 18:01:00,6,941,Cash on Delivery,13,4,5,,,,Gillespie
OD212,Ram,4,2022-01-01 14:21:00,5,452,Debit Card,21,5,3,,30081574382507,VISA 19 digit,Martin
OD213,Ram,14,2022-01-01 13:30:00,1,36,Cash on Delivery,10,2,5,,,,Martin
OD214,Meera,12,2022-01-01 12:00:00,6,736,Cash on Delivery,19,2,2,,,,Gates
OD215,Chinny,20,2022-01-01 19:21:00,1,138,Debit Card,26,4,4,,[card-number],JCB 16 digit,Ferguson
OD216,Selva,14,2022-01-01 14:31:00,2,21,Debit Card,50,2,1,,[card-number],VISA 13 digit,Jones
OD217,Dev,5,2022-01-01 19:21:00,6,591,Debit Card,37,5,5,,4.41219523060238E+018,American Express,Armstrong
OD218,Gopal,14,2022-01-01 20:31:00,4,452,Debit Card,32,2,4,,[card-number],VISA 13 digit,Nelson
OD219,Meera,12,2022-01-01 17:39:00,3,345,Cash on Delivery,20,2,1,,,,Gates
OD220,Selva,6,2022-01-01 11:19:00,6,885,Debit Card,24,2,4,,[card-number],VISA 13 digit,Jones
OD221,Farhan,16,2022-01-01 23:15:00,5,844,Credit Card,15,5,2,30272983295816,,Maestro,Gillespie
OD222,Selva,5,2022-01-01 14:10:00,4,167,Debit Card,23,3,4,,[card-number],VISA 13 digit,Jones
OD223,Srini,17,2022-01-01 15:22:00,5,669,Credit Card,26,5,1,30175170287209,,VISA 13 digit,Simon
OD224,Srini,6,2022-01-01 23:58:00,7,633,Credit Card,49,4,4,[card-number],,VISA 13 digit,Simon
OD225,Dev,7,2022-01-01 14:21:00,2,22,Debit Card,18,4,1,,4.41219523060238E+018,American Express,Armstrong
OD226,Rifa,18,2022-01-01 13:30:00,6,502,Credit Card,50,5,3,[card-number],,VISA 16 digit,Carney
OD227,David,1,2022-01-01 12:00:00,7,745,Credit Card,39,3,5,[card-number],,Maestro,Torres
OD228,David,15,2022-01-01 14:10:00,7,578,Debit Card,37,5,4,,[card-number],Maestro,Torres
OD229,Srini,8,2022-01-01 20:35:00,6,629,Cash on Delivery,18,2,1,,,,Simon
OD230,Swamy,18,2022-01-01 22:01:00,5,223,Cash on Delivery,44,4,3,,,,Evans
OD231,Revandh,19,2022-01-01 22:01:00,2,133,Cash on Delivery,23,4,4,,,,Scott
OD232,Veronica,19,2022-01-01 20:31:00,5,920,Credit Card,17,5,1,[card-number],,Mastercard,Russell
OD233,Fastin,7,2022-01-01 19:21:00,6,945,Credit Card,36,4,1,4.49001671905407E+018,,American Express,Smith
OD234,Revandh,7,2022-01-01 14:22:00,7,721,Debit Card,39,4,4,,[card-number],Discover,Scott
OD235,Veronica,4,2022-01-01 12:19:00,5,680,Cash on Delivery,49,2,5,,,,Russell
OD236,Chinny,2,2022-01-01 11:15:00,7,690,Cash on Delivery,16,4,2,,,,Ferguson
OD237,Shifa,16,2022-01-01 17:39:00,3,412,Credit Card,39,4,3,676288796979,,VISA 13 digit,Anderson
OD238,Shifa,3,2022-01-01 14:20:00,2,86,Credit Card,23,3,1,676288796979,,VISA 13 digit,Anderson
OD239,Swamy,10,2022-01-01 13:39:00,2,93,Debit Card,43,2,1,,[card-number],JCB 16 digit,Evans
OD240,Charlie,6,2022-01-01 20:31:00,5,568,Credit Card,48,3,3,[card-number],,Discover,Brooks
OD241,Sabeena,4,2022-01-01 13:30:00,5,370,Debit Card,48,2,2,,[card-number],JCB 15 digit,Allen
OD242,Srini,14,2022-01-01 20:35:00,7,756,Credit Card,36,4,4,[card-number],,VISA 13 digit,Simon
OD243,Rifa,3,2022-01-01 20:35:00,5,624,Debit Card,39,3,5,,[card-number],VISA 16 digit,Carney
OD244,Gopal,13,2022-01-01 20:31:00,5,366,Credit Card,21,4,5,[card-number],,VISA 13 digit,Nelson
OD245,Srini,6,2022-01-01 14:22:00,1,143,Credit Card,20,5,5,30175170287209,,VISA 13 digit,Simon
OD246,Rifa,15,2022-01-01 11:15:00,5,668,Cash on Delivery,25,4,3,,,,Carney
OD247,Chinny,14,2022-01-01 19:21:00,4,377,Credit Card,50,4,1,60474670423,,JCB 16 digit,Ferguson
OD248,Sabeena,17,2022-01-01 11:15:00,5,706,Credit Card,35,3,1,[card-number],,JCB 15 digit,Allen
OD249,David,7,2022-01-01 23:58:00,1,37,Credit Card,50,3,4,[card-number],,Maestro,Torres
OD250,Sabeena,6,2022-01-01 14:21:00,4,224,Cash on Delivery,22,2,4,,,,Allen
OD251,Revandh,18,2022-01-01 18:01:00,3,478,Credit Card,48,3,5,4.33228818335714E+018,,Discover,Scott
OD252,Veer,17,2022-01-01 14:31:00,5,995,Credit Card,46,4,2,[card-number],,Discover,Martinez
OD253,Selva,9,2022-01-01 13:30:00,4,260,Cash on Delivery,29,4,3,,,,Jones
OD254,Vinny,6,2022-01-01 20:31:00,7,815,Credit Card,24,4,3,4315464093481,,Mastercard,Coleman
OD255,Shifa,20,2022-01-01 14:31:00,6,965,Credit Card,30,3,1,676288796979,,VISA 13 digit,Anderson
OD256,Veer,8,2022-01-01 19:21:00,3,256,Debit Card,44,4,1,,[card-number],Discover,Martinez
OD257,Rifa,4,2022-01-01 12:19:00,5,777,Debit Card,38,5,3,,[card-number],VISA 16 digit,Carney
OD258,Srini,19,2022-01-01 15:22:00,7,674,Credit Card,21,4,3,30175170287209,,VISA 13 digit,Simon
OD259,Suhaib,7,2022-01-01 12:19:00,2,134,Credit Card,29,3,4,36438289190720,,JCB 16 digit,Henry
OD260,Veer,5,2022-01-01 23:15:00,5,775,Cash on Delivery,33,3,1,,,,Martinez
OD261,Ram,19,2022-01-01 14:10:00,7,853,Cash on Delivery,39,3,2,,,,Martin
OD262,Sabeena,10,2022-01-01 11:19:00,7,940,Debit Card,31,2,1,,[card-number],JCB 15 digit,Allen
OD263,Revandh,11,2022-01-01 22:01:00,2,124,Debit Card,30,2,1,,[card-number],Discover,Scott
OD264,Farhan,12,2022-01-01 11:19:00,4,278,Credit Card,42,5,1,30272983295816,,Maestro,Gillespie
OD265,Shifa,15,2022-01-01 11:19:00,5,682,Cash on Delivery,30,3,3,,,,Anderson
OD266,Ram,16,2022-01-01 20:35:00,6,804,Cash on Delivery,25,3,5,,,,Martin
OD267,Srini,3,2022-01-01 14:31:00,2,99,Cash on Delivery,12,3,3,,,,Simon
OD268,Sabeena,19,2022-01-01 11:15:00,6,964,Cash on Delivery,30,3,4,,,,Allen
OD269,Gopal,17,2022-01-01 14:31:00,5,938,Cash on Delivery,35,2,1,,,,Nelson
OD270,Farhan,8,2022-01-01 20:31:00,7,857,Cash on Delivery,13,2,2,,,,Gillespie
OD271,Srini,8,2022-01-01 11:10:00,7,570,Cash on Delivery,19,2,1,,,,Simon
OD272,Sweetie,4,2022-01-01 15:22:00,5,419,Cash on Delivery,39,4,5,,,,Nguyen
OD273,Srini,9,2022-01-01 17:39:00,4,334,Cash on Delivery,14,3,1,,,,Simon
OD274,Selva,5,2022-01-01 18:01:00,6,767,Credit Card,29,3,4,[card-number],,VISA 13 digit,Jones
OD275,Swamy,20,2022-01-01 22:01:00,2,125,Cash on Delivery,30,2,4,,,,Evans
OD276,Sweetie,16,2022-01-01 12:00:00,2,76,Cash on Delivery,31,5,5,,,,Nguyen
OD277,Suhaib,18,2022-01-01 11:19:00,6,649,Debit Card,35,2,4,,[card-number],JCB 16 digit,Henry
OD278,Sweetie,3,2022-01-01 13:31:00,3,352,Debit Card,30,3,1,,30543774820172,VISA 19 digit,Nguyen
OD279,Srini,18,2022-01-01 11:15:00,5,707,Credit Card,31,4,5,30175170287209,,VISA 13 digit,Simon
OD280,Gopal,11,2022-01-01 12:00:00,5,500,Cash on Delivery,36,3,2,,,,Nelson
OD281,Rifa,5,2022-01-01 23:58:00,6,802,Cash on Delivery,22,2,2,,,,Carney
OD282,Meera,10,2022-01-01 14:31:00,5,164,Cash on Delivery,16,2,5,,,,Gates
OD283,Veronica,18,2022-01-01 17:39:00,4,293,Cash on Delivery,34,4,2,,,,Russell
OD284,Shifa,16,2022-01-01 11:17:00,5,377,Cash on Delivery,24,3,2,,,,Anderson
OD285,Dev,13,2022-01-01 11:15:00,5,538,Debit Card,25,4,3,,4.41219523060238E+018,American Express,Armstrong
OD286,Rifa,11,2022-01-01 14:10:00,5,761,Debit Card,34,2,5,,[card-number],VISA 16 digit,Carney
OD287,Ram,16,2022-01-01 20:31:00,6,567,Cash on Delivery,40,5,2,,,,Martin
OD288,Revandh,14,2022-01-01 12:19:00,7,944,Cash on Delivery,41,5,2,,,,Scott
OD289,Revandh,11,2022-01-01 19:21:00,7,806,Cash on Delivery,23,5,5,,,,Scott
OD290,Selva,14,2022-01-01 23:15:00,6,722,Debit Card,20,2,1,,[card-number],VISA 13 digit,Jones
OD291,Shifa,6,2022-01-01 12:19:00,5,721,Debit Card,14,2,3,,[card-number],VISA 13 digit,Anderson
OD292,Srini,15,2022-01-01 20:35:00,7,636,Cash on Delivery,29,5,1,,,,Simon
OD293,Farhan,7,2022-01-01 13:30:00,5,628,Cash on Delivery,31,5,1,,,,Gillespie
OD294,David,13,2022-01-01 19:21:00,2,100,Cash on Delivery,46,3,4,,,,Torres
OD295,Meera,18,2022-01-01 19:21:00,5,372,Debit Card,40,4,3,,4073451171196,Diners Club / Carte Blanche,Gates
OD296,Rifa,13,2022-01-01 23:58:00,7,660,Debit Card,11,2,4,,[card-number],VISA 16 digit,Carney
OD297,Farhan,8,2022-01-01 13:39:00,1,65,Credit Card,23,2,4,30272983295816,,Maestro,Gillespie
OD298,Rifa,1,2022-01-01 14:20:00,5,337,Cash on Delivery,23,3,1,,,,Carney
OD299,Veer,12,2022-01-01 19:21:00,6,606,Cash on Delivery,25,2,3,,,,Martinez
OD300,Ram,3,2022-01-01 20:35:00,6,713,Cash on Delivery,25,5,2,,,,Martin
OD301,Veronica,2,2022-01-01 11:17:00,3,511,Debit Card,17,5,2,,[card-number],Mastercard,Russell
OD302,Ram,17,2022-01-01 13:30:00,5,446,Credit Card,32,3,4,4.63665480075703E+018,,VISA 19 digit,Martin
OD303,Fastin,14,2022-01-01 13:39:00,3,743,Credit Card,37,2,4,[card-number],,American Express,Smith
OD304,Gopal,3,2022-01-01 22:01:00,7,853,Cash on Delivery,40,4,4,,,,Nelson
OD305,Revandh,2,2022-01-01 21:31:00,3,618,Cash on Delivery,23,4,4,,,,Scott
OD306,Srini,7,2022-01-01 23:58:00,3,639,Credit Card,49,2,3,30175170287209,,VISA 13 digit,Simon
OD307,Rifa,2,2022-01-01 21:31:00,6,973,Cash on Delivery,47,4,2,,,,Carney
OD308,Swamy,13,2022-01-01 14:31:00,5,551,Cash on Delivery,32,2,1,,,,Evans
OD309,Revandh,18,2022-01-01 11:19:00,3,488,Debit Card,49,2,1,,[card-number],Discover,Scott
OD310,Gopal,2,2022-01-01 19:21:00,7,878,Debit Card,47,2,2,,[card-number],VISA 13 digit,Nelson
OD311,Vinny,13,2022-01-01 13:30:00,5,1082,Debit Card,16,1,1,,675903756038,Mastercard,Coleman
OD312,Ram,1,2022-01-01 19:21:00,7,872,Cash on Delivery,43,2,4,,,,Martin
OD313,Farhan,17,2022-01-01 14:20:00,4,727,Debit Card,12,5,5,,4940932604062,Maestro,Gillespie
OD314,Sabeena,18,2022-01-01 12:19:00,5,1048,Cash on Delivery,15,3,2,,,,Allen
OD315,Chinny,12,2022-01-01 21:39:00,3,634,Debit Card,44,3,4,,[card-number],JCB 16 digit,Ferguson
OD316,David,17,2022-01-01 13:39:00,3,651,Credit Card,33,2,2,[card-number],,Maestro,Torres
OD317,Swamy,16,2022-01-01 15:22:00,6,817,Cash on Delivery,49,2,4,,,,Evans
OD318,Meera,16,2022-01-01 23:58:00,4,782,Credit Card,48,1,3,[card-number],,Diners Club / Carte Blanche,Gates
OD319,Veer,1,2022-01-01 14:22:00,5,819,Credit Card,21,3,4,[card-number],,Discover,Martinez
OD320,Suhaib,13,2022-01-01 11:15:00,5,991,Debit Card,45,1,4,,[card-number],JCB 16 digit,Henry
OD321,Charlie,4,2022-01-01 17:39:00,3,418,Debit Card,46,1,5,,[card-number],Discover,Brooks
OD322,David,1,2022-01-01 11:10:00,4,400,Debit Card,26,5,4,,[card-number],Maestro,Torres
OD323,Vinny,13,2022-01-01 20:31:00,6,926,Debit Card,47,2,2,,675903756038,Mastercard,Coleman
OD324,Revandh,20,2022-01-01 17:39:00,6,849,Debit Card,23,5,3,,[card-number],Discover,Scott
OD325,David,8,2022-01-01 13:31:00,7,993,Cash on Delivery,23,5,5,,,,Torres
OD326,Gopal,1,2022-01-01 17:39:00,4,508,Cash on Delivery,23,3,3,,,,Nelson
OD327,Sabeena,4,2022-01-01 14:21:00,7,828,Debit Card,15,1,1,,[card-number],JCB 15 digit,Allen
OD328,Veer,18,2022-01-01 13:39:00,5,750,Debit Card,43,5,5,,[card-number],Discover,Martinez
OD329,Vinny,8,2022-01-01 14:21:00,3,543,Debit Card,43,5,4,,675903756038,Mastercard,Coleman
OD330,David,13,2022-01-01 21:31:00,6,1091,Cash on Delivery,10,2,2,,,,Torres
OD331,Suhaib,11,2022-01-01 21:39:00,5,1091,Debit Card,50,1,5,,[card-number],JCB 16 digit,Henry
OD332,David,3,2022-01-01 19:21:00,4,736,Credit Card,50,4,1,[card-number],,Maestro,Torres
OD333,Chinny,19,2022-01-01 22:01:00,5,1081,Debit Card,29,2,2,,[card-number],JCB 16 digit,Ferguson
OD334,Dev,5,2022-01-01 21:31:00,5,729,Debit Card,11,1,4,,4.41219523060238E+018,American Express,Armstrong
